5/7/2017 1:22:39 a. m. Sub HandleData :goaOjHeFg5mUrLG/xdvm+Q== 
5/7/2017 1:22:39 a. m. Sub HandleData :DVwgXiNwK5pdq3yHjNu1xpbrtRDgOg1s 
5/7/2017 1:22:41 a. m. Sub HandleData :goaOjHeFg5mUrLG/xdvm+Q== 
5/7/2017 1:22:41 a. m. Sub HandleData :DVwgXiNwK5pdq3yHjNu1xpbrtRDgOg1s 
5/7/2017 1:22:43 a. m. Sub HandleData :goaOjHeFg5mUrLG/xdvm+Q== 
5/7/2017 1:22:43 a. m. Sub HandleData :DVwgXiNwK5pdq3yHjNu1xpbrtRDgOg1s 
5/7/2017 1:34:30 a. m. Sub HandleData :goaOjHeFg5mUrLG/xdvm+Q== 
5/7/2017 1:34:30 a. m. Sub HandleData :DVwgXiNwVJpfrYG8Uqd1yJjtvxbqQyllQZp10bE= 
5/7/2017 1:34:34 a. m. Sub HandleData :SfNL+k//VjqYSqRkxzbekvm1K9QMFYQ/sE7IsBPdPRagPOin 
5/7/2017 1:34:36 a. m. Sub HandleData :ZMpm0WrWcRGzIb874g35aRSMRqsn7J8WyyXjhy60WO27EwN+ 
5/7/2017 1:34:36 a. m. Sub HandleData :GlwcYyBoJ6Nps3XNmJ+v+8oe/D3dflWogbeZGeRGDn9xpbkQ 
5/7/2017 1:34:37 a. m. Sub HandleData :4ALiCeYO7UkvWTtzXkV1oZDEwuOjJBtOR11fv6rs1CU3S3+2 
5/7/2017 1:34:37 a. m. Sub HandleData :yVXLXM9h1pwYrCTGR5he9HkXqzaMdwShMLBIEpM/vXggnmgJ 
5/7/2017 1:35:00 a. m. Sub HandleData :dx15JH0phGTGdNKO9WAMvCffWf46P7Jp3nj22kEHa0DOZhbR 
5/7/2017 1:35:17 a. m. Sub HandleData :IzolQSlGMIFykX6roX242dP8BRvmXF6GipWi9+0kF116g8Lu 
5/7/2017 1:35:18 a. m. Sub HandleData :d/l5AH0FhEDGUNJq9TwMmCe7Wdo6G7JF3lT2tkHjaxzOQhat 
5/7/2017 1:35:18 a. m. Sub HandleData :aD5qRW5KdYW3lcOv5oH93RgASh8rYKOKz5nn+zIoXGG/hwfy 
5/7/2017 1:35:27 a. m. Sub HandleData :+Uf7Tv9TBo5InlS4d4qO5qkJ2yi8aTSTYKJ4BMMx7WpQkJj7 
5/7/2017 1:35:50 a. m. Sub HandleData :n4ahjaWSrM3u3fr3Hck0JU9IgWdiqNrSBuEeQ2lwk6n2zz46 
5/7/2017 1:36:03 a. m. Sub HandleData :V55ZpV2qZOWm9bIP1eHsPQdgOX8awJLqvvnWWyGIS8Gu5/ZS 
5/7/2017 1:36:16 a. m. Sub HandleData :X0NhSmVPbIqumrq03Yb04g8FQSQiZZqPxp7eACktU2a2jP73 
5/7/2017 1:36:27 a. m. Sub HandleData :wPzCA8YIzUMPUxttPj9Vm3C+ot2DHvtIJ1c/uYrmtB8XRV+w 
5/7/2017 1:36:34 a. m. Sub HandleData :p1GpWK1dtJj2qALCJZQ88FcTiTJqc+KdDqwmDnE7m3T+mkYF 
5/7/2017 1:36:34 a. m. Sub HandleData :V05ZVV1aZJWmpbK/1ZHs7QcQOS8acJKavqnWCyE4S3Gul/YC 
5/7/2017 1:36:35 a. m. Sub HandleData :AQkDEAcVDlBQYFx6f0yWqLHL4+rEKzxVaGSAxsvz9SxYUqC9 
5/7/2017 1:36:35 a. m. Sub HandleData :eQl7EH8VhlDIYNR690wOqCnLW+o8K7RV4GT4xkPzbSzQUhi9 
5/7/2017 1:36:35 a. m. Sub HandleData :ROZG7UryUS2TPZ9XwinZhfSoJscHCH8yq0HDow7QOAmbL+Oa 
5/7/2017 1:36:40 a. m. Sub HandleData :rZavnbOiut387QgHK9lCNV1Yj3dwuOjiFPEsU3eAobkE30xK 
5/7/2017 1:36:45 a. m. Sub HandleData :alpsYXBmd6G5scXL6J3/+RocTDstfKWm0bXpFzREXn3BowkO 
5/7/2017 1:36:47 a. m. Sub HandleData :goaOjHeFg5mUrLG/xdvm+Q== 
5/7/2017 1:36:47 a. m. Sub HandleData :DVwgXiNwVJpfrYG8Uqd1yJjtvxbqQyllQZp10bE= 
5/7/2017 1:36:48 a. m. Sub HandleData :SfNL+k//VjqYSqRkxzbekvm1K9QMFYQ/sE7IsBPdPRagPOin 
5/7/2017 1:36:54 a. m. Sub HandleData :ZMpm0WrWcRGzIb874g35aRSMRqsn7J8WyyXjhy60WO27EwN+ 
5/7/2017 1:37:08 a. m. Sub HandleData :GlwcYyBoJ6Nps3XNmJ+v+8oe/D3dflWogbeZGeRGDn9xpbkQ 
5/7/2017 1:37:21 a. m. Sub HandleData :4ALiCeYO7UkvWTtzXkV1oZDEwuOjJBtOR11fv6rs1CU3S3+2 
5/7/2017 1:38:47 a. m. Sub HandleData :yVXLXM9h1pwYrCTGR5he9HkXqzaMdwShMLBIEpM/vXggnmgJ 
5/7/2017 1:39:03 a. m. Sub HandleData :dQE= Aurrius
5/7/2017 1:39:03 a. m. Sub HandleData :IR4= Aurrius
5/7/2017 1:39:03 a. m. Sub HandleData :ddw= Aurrius
5/7/2017 1:39:04 a. m. Sub HandleData :ZTJUJ1M2ag== Aurrius
5/7/2017 1:39:04 a. m. Sub HandleData :/DvlMOQ/+w== Aurrius
5/7/2017 1:39:04 a. m. Sub HandleData :nWo= Aurrius
5/7/2017 1:39:04 a. m. Sub HandleData :VJJDh0KWWg== Aurrius
5/7/2017 1:39:04 a. m. Sub HandleData :XDdLLEo7Yg== Aurrius
5/7/2017 1:39:04 a. m. Sub HandleData :vuA= Aurrius
5/7/2017 1:39:04 a. m. Sub HandleData :qkWTOpJJqg== Aurrius
5/7/2017 1:39:04 a. m. Sub HandleData :VTM= Aurrius
5/7/2017 1:39:04 a. m. Sub HandleData :/+4= Aurrius
5/7/2017 1:39:05 a. m. Sub HandleData :d+0= Aurrius
5/7/2017 1:39:05 a. m. Sub HandleData :Qso= Aurrius
5/7/2017 1:39:05 a. m. Sub HandleData :q3o= Aurrius
5/7/2017 1:39:05 a. m. Sub HandleData :aD4= Aurrius
5/7/2017 1:39:06 a. m. Sub HandleData :oTU= Aurrius
5/7/2017 1:39:06 a. m. Sub HandleData :yNM= Aurrius
5/7/2017 1:39:06 a. m. Sub HandleData :/4o= Aurrius
5/7/2017 1:39:06 a. m. Sub HandleData :d3g= Aurrius
5/7/2017 1:39:07 a. m. Sub HandleData :luc= Aurrius
5/7/2017 1:39:07 a. m. Sub HandleData :0Sg= Aurrius
5/7/2017 1:39:07 a. m. Sub HandleData :e18= Aurrius
5/7/2017 1:39:07 a. m. Sub HandleData :pxI= Aurrius
5/7/2017 1:39:07 a. m. Sub HandleData :8fw= Aurrius
5/7/2017 1:39:08 a. m. Sub HandleData :j9A= Aurrius
5/7/2017 1:39:08 a. m. Sub HandleData :iic= Aurrius
5/7/2017 1:39:08 a. m. Sub HandleData :0Mk= Aurrius
5/7/2017 1:39:08 a. m. Sub HandleData :Ji8= Aurrius
5/7/2017 1:39:09 a. m. Sub HandleData :f08= Aurrius
5/7/2017 1:39:09 a. m. Sub HandleData :vaE= Aurrius
5/7/2017 1:39:10 a. m. Sub HandleData :uw7SDuMf Aurrius
5/7/2017 1:39:10 a. m. Sub HandleData :1w== Aurrius
5/7/2017 2:04:28 a. m. Sub HandleData :goaOjHeFg5mUrLG/xdvm+Q== 
5/7/2017 2:04:28 a. m. Sub HandleData :DVwgXiNwLZZqsXbJUuq4C8kh80DnOgtqPpxz1g== 
5/7/2017 2:04:33 a. m. Sub HandleData :goaOjHeFg5mUrLG/xdvm+Q== 
5/7/2017 2:04:33 a. m. Sub HandleData :DVwgXiNwLZZqsXbJUuq4C80d80DnOgtqPpxz1g== 
5/7/2017 2:04:36 a. m. Sub HandleData :SfNL+k//aC2HUWc1uXzekgB4/uYq9WMWp0TefRrcYxV3 
5/7/2017 2:04:40 a. m. Sub HandleData :Yq4= Shay
5/7/2017 2:04:40 a. m. Sub HandleData :GEA= Shay
5/7/2017 2:04:41 a. m. Sub HandleData :wAfbBuQVzC0MBwQ2C008WGCO Shay
5/7/2017 2:04:41 a. m. Sub HandleData :qVrEWc1otYD1Wu2J9KAkq0ng Shay
5/7/2017 2:04:41 a. m. Sub HandleData :axZyFmc= Shay
5/7/2017 2:04:46 a. m. Sub HandleData :A1dCYE0dYnRhmFWtpch519sC+CYfE0qDhQ== Shay
5/7/2017 2:04:46 a. m. Sub HandleData :dd4= Shay
5/7/2017 2:04:47 a. m. Sub HandleData :ZiA= Shay
5/7/2017 2:04:47 a. m. Sub HandleData :9yk= Shay
5/7/2017 2:04:47 a. m. Sub HandleData :nWo= Shay
5/7/2017 2:04:51 a. m. Sub HandleData :VYI= Shay
5/7/2017 2:04:51 a. m. Sub HandleData :XSc= Shay
5/7/2017 2:04:51 a. m. Sub HandleData :vuA= Shay
5/7/2017 2:05:02 a. m. Sub HandleData :pTU= Shay
5/7/2017 2:05:03 a. m. Sub HandleData :VTI= Shay
5/7/2017 2:05:03 a. m. Sub HandleData :/+0= Shay
5/7/2017 2:05:15 a. m. Sub HandleData :WSaYL6PsuEO3Z6t8+5fPsyvHWftxJ2pWz30VrkDpjPXIbxM= Shay
5/7/2017 2:05:28 a. m. Sub HandleData :JANjDG7JgyCCRHZZxnSakPakJNg8BDUzmlrgiwvGV9KTTN4= Shay
5/7/2017 2:05:46 a. m. Sub HandleData :majWsg== Shay
5/7/2017 2:05:47 a. m. Sub HandleData :VmyTdg== Shay
5/7/2017 2:05:53 a. m. Sub HandleData :g27Cd8004ovhr9XEJd/5+1UPg0Obb5Se+cU/9moxtj3ytz0= Shay
5/7/2017 2:06:17 a. m. Sub HandleData :yNE= Shay
5/7/2017 2:06:17 a. m. Sub HandleData :/4c= Shay
